Date,Residual
2023-04-03,-1.1984996526935703
2023-04-04,0.7663454791171915
2023-04-06,1.1298238570217336
2023-04-11,0.4882317367481761
2023-04-12,0.5307808475501048
2023-04-13,0.15392314671882446
2023-04-14,0.48533303498672353
2023-04-17,-1.3115919237431513
2023-04-18,0.09853664173809307
2023-04-19,0.0017475897603560497
2023-04-20,-0.3886245080856412
2023-04-21,0.909684522294981
2023-04-24,-0.031162790685883124
2023-04-25,0.5033508056868641
2023-04-26,-0.31509351316859124
2023-04-27,-0.7203931387469282
2023-04-28,0.7161121764772673
2023-05-08,-0.18947287811154467
2023-05-09,-2.4576278387622494
2023-05-10,0.1693938242673454
2023-05-11,0.5814489794242093
2023-05-12,0.36034621424001045
2023-05-15,-0.7242440802763781
2023-05-16,-0.6046180173626823
2023-05-17,-2.0664764916037655
2023-05-18,0.1518301302225069
2023-05-19,-0.8822891355414413
2023-05-22,0.747285109777124
2023-05-23,-0.013288958488615776
2023-05-24,-1.0255605318138663
2023-05-25,-1.1492386457850685
2023-05-26,0.1794376381813123
2023-05-30,-0.7479131864570476
2023-05-31,-0.6077764560544807
2023-06-02,1.0889907205619949
2023-06-05,-0.46426837336676385
2023-06-06,-0.024165334791732107
2023-06-07,0.7811474682936677
2023-06-08,0.008670015350389804
2023-06-09,-0.34321637644183767
2023-06-12,0.6450292536250615
2023-06-13,0.5652548953878238
2023-06-14,1.3280335069342328
2023-06-15,-0.19019285313981982
2023-06-16,0.43965146540868716
2023-06-20,-0.9072501551810888
2023-06-21,-0.7442352220701878
2023-06-26,-1.567367340973476
2023-06-27,-1.0084570480604427
2023-06-28,0.4769544252411393
2023-06-29,0.1580140565754533
2023-06-30,-0.22735165769680776
2023-07-03,0.222654020775245
2023-07-05,1.2856305824812395
2023-07-06,-2.7738602453367847
2023-07-07,0.13892718348399313
2023-07-10,0.057926776616483266
2023-07-11,-0.5800850544667213
2023-07-12,0.8102679798663459
2023-07-13,0.2437751438358191
2023-07-14,0.6524414006159347
2023-07-18,-0.3290516730749147
2023-07-19,0.05621105852299024
2023-07-20,0.9063522263394219
2023-07-21,-0.2185419545725864
2023-07-24,1.5173945935532274
2023-07-25,0.2076630306662537
2023-07-26,0.09972901066596762
2023-07-27,-0.009428541339829621
2023-07-28,4.780455117898228
2023-07-31,0.11190241509731891
2023-08-01,-1.675068714385148
2023-08-02,-0.25368582815750074
2023-08-03,0.22769644311470927
2023-08-04,0.4774740071940329
2023-08-08,-0.9655374042137339
2023-08-09,0.2478152814150576
2023-08-10,0.9555122567685572
